;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-01-2020 17:04:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x16DE	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 135 :: 		}
L_working64:
;Drip_Test.c, 136 :: 		}
0x16E0	0xE7E2    B	L_working60
L_working61:
;Drip_Test.c, 137 :: 		PS1_flag = 0;
0x16E2	0x2100    MOVS	R1, #0
0x16E4	0x4833    LDR	R0, [PC, #204]
0x16E6	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 138 :: 		Glass_Detected_PS1();
0x16E8	0xF7FFFBF0  BL	_Glass_Detected_PS1+0
;Drip_Test.c, 139 :: 		PR_ST1_NZ2 = 1;
0x16EC	0x2101    MOVS	R1, #1
0x16EE	0xB249    SXTB	R1, R1
0x16F0	0x4839    LDR	R0, [PC, #228]
0x16F2	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 140 :: 		Delay_ms(2000);
0x16F4	0xF24B37FE  MOVW	R7, #46078
0x16F8	0xF2C047C4  MOVT	R7, #1220
0x16FC	0xBF00    NOP
0x16FE	0xBF00    NOP
L_working65:
0x1700	0x1E7F    SUBS	R7, R7, #1
0x1702	0xD1FD    BNE	L_working65
0x1704	0xBF00    NOP
0x1706	0xBF00    NOP
0x1708	0xBF00    NOP
;Drip_Test.c, 141 :: 		PR_ST1_NZ2 = 0;
0x170A	0x2100    MOVS	R1, #0
0x170C	0xB249    SXTB	R1, R1
0x170E	0x4832    LDR	R0, [PC, #200]
0x1710	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 142 :: 		success();
0x1712	0xF7FFFBC9  BL	_success+0
;Drip_Test.c, 143 :: 		}
0x1716	0xE159    B	L_working67
L_working55:
;Drip_Test.c, 144 :: 		else if ((strcmp(receive, "*P1D2S1~") == 0))
0x1718	0x4830    LDR	R0, [PC, #192]
0x171A	0x4601    MOV	R1, R0
0x171C	0x4821    LDR	R0, [PC, #132]
0x171E	0xF7FFFD73  BL	_strcmp+0
0x1722	0x2800    CMP	R0, #0
0x1724	0xF040808A  BNE	L_working68
;Drip_Test.c, 146 :: 		while (PR_ST1_IR == 1)
L_working69:
0x1728	0x491F    LDR	R1, [PC, #124]
0x172A	0x6808    LDR	R0, [R1, #0]
0x172C	0xB1A0    CBZ	R0, L_working70
;Drip_Test.c, 148 :: 		UART1_Write_Text(PR_ST1_Wait);
0x172E	0x481F    LDR	R0, [PC, #124]
0x1730	0xF000FFF0  BL	_UART1_Write_Text+0
;Drip_Test.c, 149 :: 		UART1_Write(13);
0x1734	0x200D    MOVS	R0, #13
0x1736	0xF7FFFB63  BL	_UART1_Write+0
;Drip_Test.c, 150 :: 		UART1_Write(10);
0x173A	0x200A    MOVS	R0, #10
0x173C	0xF7FFFB60  BL	_UART1_Write+0
;Drip_Test.c, 151 :: 		Delay_ms(200);
0x1740	0xF24117FE  MOVW	R7, #4606
0x1744	0xF2C0077A  MOVT	R7, #122
L_working71:
0x1748	0x1E7F    SUBS	R7, R7, #1
0x174A	0xD1FD    BNE	L_working71
0x174C	0xBF00    NOP
0x174E	0xBF00    NOP
0x1750	0xBF00    NOP
0x1752	0xBF00    NOP
0x1754	0xBF00    NOP
;Drip_Test.c, 152 :: 		}
0x1756	0xE7E7    B	L_working69
L_working70:
;Drip_Test.c, 153 :: 		UART1_Write_Text("Object Detected...\n\r");
0x1758	0x4821    LDR	R0, [PC, #132]
0x175A	0xF000FFDB  BL	_UART1_Write_Text+0
;Drip_Test.c, 154 :: 		while(PS1_flag == 0)
L_working73:
0x175E	0x4815    LDR	R0, [PC, #84]
0x1760	0x7800    LDRB	R0, [R0, #0]
0x1762	0xB9C8    CBNZ	R0, L_working74
;Drip_Test.c, 156 :: 		Load_Cell_Data_PS_1 = ADC1_Read(1);
0x1764	0x2001    MOVS	R0, #1
0x1766	0xF7FFFB59  BL	_ADC1_Read+0
0x176A	0x4913    LDR	R1, [PC, #76]
0x176C	0x8008    STRH	R0, [R1, #0]
;Drip_Test.c, 157 :: 		Delay_ms(100);
0x176E	0xF64007FE  MOVW	R7, #2302
0x1772	0xF2C0073D  MOVT	R7, #61
0x1776	0xBF00    NOP
0x1778	0xBF00    NOP
L_working75:
0x177A	0x1E7F    SUBS	R7, R7, #1
0x177C	0xD1FD    BNE	L_working75
0x177E	0xBF00    NOP
0x1780	0xBF00    NOP
0x1782	0xBF00    NOP
;Drip_Test.c, 158 :: 		if (Load_Cell_Data_PS_1 < loadcell_thresold)
0x1784	0x480D    LDR	R0, [PC, #52]
0x1786	0x8801    LDRH	R1, [R0, #0]
0x1788	0x480B    LDR	R0, [PC, #44]
0x178A	0x8800    LDRH	R0, [R0, #0]
0x178C	0x4288    CMP	R0, R1
0x178E	0xD202    BCS	L_working77
;Drip_Test.c, 160 :: 		PS1_flag = 1;
0x1790	0x2101    MOVS	R1, #1
0x1792	0x4808    LDR	R0, [PC, #32]
0x1794	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 161 :: 		}
L_working77:
;Drip_Test.c, 162 :: 		}
0x1796	0xE7E2    B	L_working73
L_working74:
;Drip_Test.c, 163 :: 		PS1_flag = 0;
0x1798	0x2100    MOVS	R1, #0
0x179A	0x4806    LDR	R0, [PC, #24]
0x179C	0xF000B822  B	#68
0x17A0	0x01262000  	?lstr4_Drip_Test+0
0x17A4	0x00F42000  	_receive+0
0x17A8	0x82004240  	GPIOB_IDR+0
0x17AC	0x012F2000  	_PR_ST1_Wait+0
0x17B0	0x01512000  	?lstr5_Drip_Test+0
0x17B4	0x01662000  	_PS1_flag+0
0x17B8	0x04122000  	_Load_Cell_Data_PS_1+0
0x17BC	0x01682000  	_loadcell_thresold+0
0x17C0	0x02A44242  	GPIOE_ODR+0
0x17C4	0x016A2000  	?lstr6_Drip_Test+0
0x17C8	0x01732000  	?lstr7_Drip_Test+0
0x17CC	0x02BC4242  	GPIOE_ODR+0
0x17D0	0x01882000  	?lstr8_Drip_Test+0
0x17D4	0x01912000  	?lstr9_Drip_Test+0
0x17D8	0x02AC4242  	GPIOE_ODR+0
0x17DC	0x01A62000  	?lstr10_Drip_Test+0
0x17E0	0x01AF2000  	?lstr11_Drip_Test+0
0x17E4	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 164 :: 		Glass_Detected_PS1();
0x17E6	0xF7FFFB71  BL	_Glass_Detected_PS1+0
;Drip_Test.c, 165 :: 		PR_ST1_NZ2 = 1;
0x17EA	0x2101    MOVS	R1, #1
0x17EC	0xB249    SXTB	R1, R1
0x17EE	0x48B9    LDR	R0, [PC, #740]
0x17F0	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 166 :: 		Delay_ms(2000);
0x17F2	0xF24B37FE  MOVW	R7, #46078
0x17F6	0xF2C047C4  MOVT	R7, #1220
L_working78:
0x17FA	0x1E7F    SUBS	R7, R7, #1
0x17FC	0xD1FD    BNE	L_working78
0x17FE	0xBF00    NOP
0x1800	0xBF00    NOP
0x1802	0xBF00    NOP
0x1804	0xBF00    NOP
0x1806	0xBF00    NOP
;Drip_Test.c, 167 :: 		PR_ST1_NZ2 = 0;
0x1808	0x2100    MOVS	R1, #0
0x180A	0xB249    SXTB	R1, R1
0x180C	0x48B1    LDR	R0, [PC, #708]
0x180E	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 168 :: 		PR_ST1_NZ4 = 1;
0x1810	0x2101    MOVS	R1, #1
0x1812	0xB249    SXTB	R1, R1
0x1814	0x48B0    LDR	R0, [PC, #704]
0x1816	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 169 :: 		Delay_ms(2000);
0x1818	0xF24B37FE  MOVW	R7, #46078
0x181C	0xF2C047C4  MOVT	R7, #1220
L_working80:
0x1820	0x1E7F    SUBS	R7, R7, #1
0x1822	0xD1FD    BNE	L_working80
0x1824	0xBF00    NOP
0x1826	0xBF00    NOP
0x1828	0xBF00    NOP
0x182A	0xBF00    NOP
0x182C	0xBF00    NOP
;Drip_Test.c, 170 :: 		PR_ST1_NZ4 = 0;
0x182E	0x2100    MOVS	R1, #0
0x1830	0xB249    SXTB	R1, R1
0x1832	0x48A9    LDR	R0, [PC, #676]
0x1834	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 171 :: 		success();
0x1836	0xF7FFFB37  BL	_success+0
;Drip_Test.c, 172 :: 		}
0x183A	0xE0C7    B	L_working82
L_working68:
;Drip_Test.c, 174 :: 		else if ((strcmp(receive, "*P1D3S0~") == 0))
0x183C	0x48A7    LDR	R0, [PC, #668]
0x183E	0x4601    MOV	R1, R0
0x1840	0x48A7    LDR	R0, [PC, #668]
0x1842	0xF7FFFCE1  BL	_strcmp+0
0x1846	0x2800    CMP	R0, #0
0x1848	0xF0408053  BNE	L_working83
;Drip_Test.c, 176 :: 		while (PR_ST1_IR == 1)
L_working84:
0x184C	0x49A5    LDR	R1, [PC, #660]
0x184E	0x6808    LDR	R0, [R1, #0]
0x1850	0xB1A0    CBZ	R0, L_working85
;Drip_Test.c, 178 :: 		UART1_Write_Text(PR_ST1_Wait);
0x1852	0x48A5    LDR	R0, [PC, #660]
0x1854	0xF000FF5E  BL	_UART1_Write_Text+0
;Drip_Test.c, 179 :: 		UART1_Write(13);
0x1858	0x200D    MOVS	R0, #13
0x185A	0xF7FFFAD1  BL	_UART1_Write+0
;Drip_Test.c, 180 :: 		UART1_Write(10);
0x185E	0x200A    MOVS	R0, #10
0x1860	0xF7FFFACE  BL	_UART1_Write+0
;Drip_Test.c, 181 :: 		Delay_ms(200);
0x1864	0xF24117FE  MOVW	R7, #4606
0x1868	0xF2C0077A  MOVT	R7, #122
0x186C	0xBF00    NOP
0x186E	0xBF00    NOP
L_working86:
0x1870	0x1E7F    SUBS	R7, R7, #1
0x1872	0xD1FD    BNE	L_working86
0x1874	0xBF00    NOP
0x1876	0xBF00    NOP
0x1878	0xBF00    NOP
;Drip_Test.c, 182 :: 		}
0x187A	0xE7E7    B	L_working84
L_working85:
;Drip_Test.c, 183 :: 		UART1_Write_Text("Object Detected...\n\r");
0x187C	0x489B    LDR	R0, [PC, #620]
0x187E	0xF000FF49  BL	_UART1_Write_Text+0
;Drip_Test.c, 184 :: 		while(PS1_flag == 0)
L_working88:
0x1882	0x489B    LDR	R0, [PC, #620]
0x1884	0x7800    LDRB	R0, [R0, #0]
0x1886	0xB9C8    CBNZ	R0, L_working89
;Drip_Test.c, 186 :: 		Load_Cell_Data_PS_1 = ADC1_Read(1);
0x1888	0x2001    MOVS	R0, #1
0x188A	0xF7FFFAC7  BL	_ADC1_Read+0
0x188E	0x4999    LDR	R1, [PC, #612]
0x1890	0x8008    STRH	R0, [R1, #0]
;Drip_Test.c, 187 :: 		Delay_ms(100);
0x1892	0xF64007FE  MOVW	R7, #2302
0x1896	0xF2C0073D  MOVT	R7, #61
L_working90:
0x189A	0x1E7F    SUBS	R7, R7, #1
0x189C	0xD1FD    BNE	L_working90
0x189E	0xBF00    NOP
0x18A0	0xBF00    NOP
0x18A2	0xBF00    NOP
0x18A4	0xBF00    NOP
0x18A6	0xBF00    NOP
;Drip_Test.c, 188 :: 		if (Load_Cell_Data_PS_1 < loadcell_thresold)
0x18A8	0x4893    LDR	R0, [PC, #588]
0x18AA	0x8801    LDRH	R1, [R0, #0]
0x18AC	0x4891    LDR	R0, [PC, #580]
0x18AE	0x8800    LDRH	R0, [R0, #0]
0x18B0	0x4288    CMP	R0, R1
0x18B2	0xD202    BCS	L_working92
;Drip_Test.c, 190 :: 		PS1_flag = 1;
0x18B4	0x2101    MOVS	R1, #1
0x18B6	0x488E    LDR	R0, [PC, #568]
0x18B8	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 191 :: 		}
L_working92:
;Drip_Test.c, 192 :: 		}
0x18BA	0xE7E2    B	L_working88
L_working89:
;Drip_Test.c, 193 :: 		PS1_flag = 0;
0x18BC	0x2100    MOVS	R1, #0
0x18BE	0x488C    LDR	R0, [PC, #560]
0x18C0	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 194 :: 		Glass_Detected_PS1();
0x18C2	0xF7FFFB03  BL	_Glass_Detected_PS1+0
;Drip_Test.c, 195 :: 		PR_ST1_NZ3 = 1;
0x18C6	0x2101    MOVS	R1, #1
0x18C8	0xB249    SXTB	R1, R1
0x18CA	0x488C    LDR	R0, [PC, #560]
0x18CC	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 196 :: 		Delay_ms(2000);
0x18CE	0xF24B37FE  MOVW	R7, #46078
0x18D2	0xF2C047C4  MOVT	R7, #1220
0x18D6	0xBF00    NOP
0x18D8	0xBF00    NOP
L_working93:
0x18DA	0x1E7F    SUBS	R7, R7, #1
0x18DC	0xD1FD    BNE	L_working93
0x18DE	0xBF00    NOP
0x18E0	0xBF00    NOP
0x18E2	0xBF00    NOP
;Drip_Test.c, 197 :: 		PR_ST1_NZ3 = 0;
0x18E4	0x2100    MOVS	R1, #0
0x18E6	0xB249    SXTB	R1, R1
0x18E8	0x4884    LDR	R0, [PC, #528]
0x18EA	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 198 :: 		success();
0x18EC	0xF7FFFADC  BL	_success+0
;Drip_Test.c, 199 :: 		}
0x18F0	0xE06C    B	L_working95
L_working83:
;Drip_Test.c, 200 :: 		else if ((strcmp(receive, "*P1D3S1~") == 0))
0x18F2	0x4883    LDR	R0, [PC, #524]
0x18F4	0x4601    MOV	R1, R0
0x18F6	0x487A    LDR	R0, [PC, #488]
0x18F8	0xF7FFFC86  BL	_strcmp+0
0x18FC	0x2800    CMP	R0, #0
0x18FE	0xF0408065  BNE	L_working96
;Drip_Test.c, 202 :: 		while (PR_ST1_IR == 1)
L_working97:
0x1902	0x4978    LDR	R1, [PC, #480]
0x1904	0x6808    LDR	R0, [R1, #0]
0x1906	0xB1A0    CBZ	R0, L_working98
;Drip_Test.c, 204 :: 		UART1_Write_Text(PR_ST1_Wait);
0x1908	0x4877    LDR	R0, [PC, #476]
0x190A	0xF000FF03  BL	_UART1_Write_Text+0
;Drip_Test.c, 205 :: 		UART1_Write(13);
0x190E	0x200D    MOVS	R0, #13
0x1910	0xF7FFFA76  BL	_UART1_Write+0
;Drip_Test.c, 206 :: 		UART1_Write(10);
0x1914	0x200A    MOVS	R0, #10
0x1916	0xF7FFFA73  BL	_UART1_Write+0
;Drip_Test.c, 207 :: 		Delay_ms(200);
0x191A	0xF24117FE  MOVW	R7, #4606
0x191E	0xF2C0077A  MOVT	R7, #122
L_working99:
0x1922	0x1E7F    SUBS	R7, R7, #1
0x1924	0xD1FD    BNE	L_working99
0x1926	0xBF00    NOP
0x1928	0xBF00    NOP
0x192A	0xBF00    NOP
0x192C	0xBF00    NOP
0x192E	0xBF00    NOP
;Drip_Test.c, 208 :: 		}
0x1930	0xE7E7    B	L_working97
L_working98:
;Drip_Test.c, 209 :: 		UART1_Write_Text("Object Detected...\n\r");
0x1932	0x4874    LDR	R0, [PC, #464]
0x1934	0xF000FEEE  BL	_UART1_Write_Text+0
;Drip_Test.c, 210 :: 		while(PS1_flag == 0)
L_working101:
0x1938	0x486D    LDR	R0, [PC, #436]
0x193A	0x7800    LDRB	R0, [R0, #0]
0x193C	0xB9C8    CBNZ	R0, L_working102
;Drip_Test.c, 212 :: 		Load_Cell_Data_PS_1 = ADC1_Read(1);
0x193E	0x2001    MOVS	R0, #1
0x1940	0xF7FFFA6C  BL	_ADC1_Read+0
0x1944	0x496B    LDR	R1, [PC, #428]
0x1946	0x8008    STRH	R0, [R1, #0]
;Drip_Test.c, 213 :: 		Delay_ms(100);
0x1948	0xF64007FE  MOVW	R7, #2302
0x194C	0xF2C0073D  MOVT	R7, #61
L_working103:
0x1950	0x1E7F    SUBS	R7, R7, #1
0x1952	0xD1FD    BNE	L_working103
0x1954	0xBF00    NOP
0x1956	0xBF00    NOP
0x1958	0xBF00    NOP
0x195A	0xBF00    NOP
0x195C	0xBF00    NOP
;Drip_Test.c, 214 :: 		if (Load_Cell_Data_PS_1 < loadcell_thresold)
0x195E	0x4866    LDR	R0, [PC, #408]
0x1960	0x8801    LDRH	R1, [R0, #0]
0x1962	0x4864    LDR	R0, [PC, #400]
0x1964	0x8800    LDRH	R0, [R0, #0]
0x1966	0x4288    CMP	R0, R1
0x1968	0xD202    BCS	L_working105
;Drip_Test.c, 216 :: 		PS1_flag = 1;
0x196A	0x2101    MOVS	R1, #1
0x196C	0x4860    LDR	R0, [PC, #384]
0x196E	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 217 :: 		}
L_working105:
;Drip_Test.c, 218 :: 		}
0x1970	0xE7E2    B	L_working101
L_working102:
;Drip_Test.c, 219 :: 		PS1_flag = 0;
0x1972	0x2100    MOVS	R1, #0
0x1974	0x485E    LDR	R0, [PC, #376]
0x1976	0x7001    STRB	R1, [R0, #0]
;Drip_Test.c, 220 :: 		Glass_Detected_PS1();
0x1978	0xF7FFFAA8  BL	_Glass_Detected_PS1+0
;Drip_Test.c, 221 :: 		PR_ST1_NZ3 = 1;
0x197C	0x2101    MOVS	R1, #1
0x197E	0xB249    SXTB	R1, R1
0x1980	0x485E    LDR	R0, [PC, #376]
0x1982	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 222 :: 		Delay_ms(2000);
0x1984	0xF24B37FE  MOVW	R7, #46078
0x1988	0xF2C047C4  MOVT	R7, #1220
0x198C	0xBF00    NOP
0x198E	0xBF00    NOP
L_working106:
0x1990	0x1E7F    SUBS	R7, R7, #1
0x1992	0xD1FD    BNE	L_working106
0x1994	0xBF00    NOP
0x1996	0xBF00    NOP
0x1998	0xBF00    NOP
;Drip_Test.c, 223 :: 		PR_ST1_NZ3 = 0;
0x199A	0x2100    MOVS	R1, #0
0x199C	0xB249    SXTB	R1, R1
0x199E	0x4857    LDR	R0, [PC, #348]
0x19A0	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 224 :: 		PR_ST1_NZ4 = 1;
0x19A2	0x2101    MOVS	R1, #1
0x19A4	0xB249    SXTB	R1, R1
0x19A6	0x484C    LDR	R0, [PC, #304]
0x19A8	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 225 :: 		Delay_ms(2000);
0x19AA	0xF24B37FE  MOVW	R7, #46078
0x19AE	0xF2C047C4  MOVT	R7, #1220
L_working108:
0x19B2	0x1E7F    SUBS	R7, R7, #1
0x19B4	0xD1FD    BNE	L_working108
0x19B6	0xBF00    NOP
0x19B8	0xBF00    NOP
0x19BA	0xBF00    NOP
0x19BC	0xBF00    NOP
0x19BE	0xBF00    NOP
;Drip_Test.c, 226 :: 		PR_ST1_NZ4 = 0;
0x19C0	0x2100    MOVS	R1, #0
0x19C2	0xB249    SXTB	R1, R1
0x19C4	0x4844    LDR	R0, [PC, #272]
0x19C6	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 227 :: 		success();
0x19C8	0xF7FFFA6E  BL	_success+0
;Drip_Test.c, 228 :: 		}
L_working96:
L_working95:
L_working82:
L_working67:
L_working54:
L_working39:
;Drip_Test.c, 232 :: 		if((strcmp(receive, "*P2D1S0~") == 0))
0x19CC	0x484E    LDR	R0, [PC, #312]
0x19CE	0x4601    MOV	R1, R0
0x19D0	0x4843    LDR	R0, [PC, #268]
0x19D2	0xF7FFFC19  BL	_strcmp+0
0x19D6	0x2800    CMP	R0, #0
0x19D8	0xD12F    BNE	L_working110
;Drip_Test.c, 234 :: 		while (PR_ST2_IR == 0)
L_working111:
0x19DA	0x494C    LDR	R1, [PC, #304]
0x19DC	0x6808    LDR	R0, [R1, #0]
0x19DE	0xB9A0    CBNZ	R0, L_working112
;Drip_Test.c, 236 :: 		UART1_Write_Text(PR_ST2_Wait);
0x19E0	0x484B    LDR	R0, [PC, #300]
0x19E2	0xF000FE97  BL	_UART1_Write_Text+0
;Drip_Test.c, 237 :: 		UART1_Write(13);
0x19E6	0x200D    MOVS	R0, #13
0x19E8	0xF7FFFA0A  BL	_UART1_Write+0
;Drip_Test.c, 238 :: 		UART1_Write(10);
0x19EC	0x200A    MOVS	R0, #10
0x19EE	0xF7FFFA07  BL	_UART1_Write+0
;Drip_Test.c, 239 :: 		Delay_ms(200);
0x19F2	0xF24117FE  MOVW	R7, #4606
0x19F6	0xF2C0077A  MOVT	R7, #122
L_working113:
0x19FA	0x1E7F    SUBS	R7, R7, #1
0x19FC	0xD1FD    BNE	L_working113
0x19FE	0xBF00    NOP
0x1A00	0xBF00    NOP
0x1A02	0xBF00    NOP
0x1A04	0xBF00    NOP
0x1A06	0xBF00    NOP
;Drip_Test.c, 240 :: 		}
0x1A08	0xE7E7    B	L_working111
L_working112:
;Drip_Test.c, 241 :: 		Glass_Detected_PS2();
0x1A0A	0xF7FFFA2F  BL	_Glass_Detected_PS2+0
;Drip_Test.c, 242 :: 		PR_ST2_NZ1 = 1;
0x1A0E	0x2101    MOVS	R1, #1
0x1A10	0xB249    SXTB	R1, R1
0x1A12	0x4840    LDR	R0, [PC, #256]
0x1A14	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 243 :: 		Delay_ms(2000);
0x1A16	0xF24B37FE  MOVW	R7, #46078
0x1A1A	0xF2C047C4  MOVT	R7, #1220
0x1A1E	0xBF00    NOP
0x1A20	0xBF00    NOP
L_working115:
0x1A22	0x1E7F    SUBS	R7, R7, #1
0x1A24	0xD1FD    BNE	L_working115
0x1A26	0xBF00    NOP
0x1A28	0xBF00    NOP
0x1A2A	0xBF00    NOP
;Drip_Test.c, 244 :: 		PR_ST2_NZ1 = 0;
0x1A2C	0x2100    MOVS	R1, #0
0x1A2E	0xB249    SXTB	R1, R1
0x1A30	0x4838    LDR	R0, [PC, #224]
0x1A32	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 245 :: 		success();
0x1A34	0xF7FFFA38  BL	_success+0
;Drip_Test.c, 246 :: 		}
0x1A38	0xE16F    B	L_working117
L_working110:
;Drip_Test.c, 247 :: 		else if ((strcmp(receive, "*P2D1S1~") == 0))
0x1A3A	0x4837    LDR	R0, [PC, #220]
0x1A3C	0x4601    MOV	R1, R0
0x1A3E	0x4828    LDR	R0, [PC, #160]
0x1A40	0xF7FFFBE2  BL	_strcmp+0
0x1A44	0x2800    CMP	R0, #0
0x1A46	0xD142    BNE	L_working118
;Drip_Test.c, 249 :: 		while (PR_ST2_IR == 0)
L_working119:
0x1A48	0x4930    LDR	R1, [PC, #192]
0x1A4A	0x6808    LDR	R0, [R1, #0]
0x1A4C	0xB9A0    CBNZ	R0, L_working120
;Drip_Test.c, 251 :: 		UART1_Write_Text(PR_ST2_Wait);
0x1A4E	0x4830    LDR	R0, [PC, #192]
0x1A50	0xF000FE60  BL	_UART1_Write_Text+0
;Drip_Test.c, 252 :: 		UART1_Write(13);
0x1A54	0x200D    MOVS	R0, #13
0x1A56	0xF7FFF9D3  BL	_UART1_Write+0
;Drip_Test.c, 253 :: 		UART1_Write(10);
0x1A5A	0x200A    MOVS	R0, #10
0x1A5C	0xF7FFF9D0  BL	_UART1_Write+0
;Drip_Test.c, 254 :: 		Delay_ms(200);
0x1A60	0xF24117FE  MOVW	R7, #4606
0x1A64	0xF2C0077A  MOVT	R7, #122
L_working121:
0x1A68	0x1E7F    SUBS	R7, R7, #1
0x1A6A	0xD1FD    BNE	L_working121
0x1A6C	0xBF00    NOP
0x1A6E	0xBF00    NOP
0x1A70	0xBF00    NOP
0x1A72	0xBF00    NOP
0x1A74	0xBF00    NOP
;Drip_Test.c, 255 :: 		}
0x1A76	0xE7E7    B	L_working119
L_working120:
;Drip_Test.c, 256 :: 		Glass_Detected_PS2();
0x1A78	0xF7FFF9F8  BL	_Glass_Detected_PS2+0
;Drip_Test.c, 257 :: 		PR_ST2_NZ1 = 1;
0x1A7C	0x2101    MOVS	R1, #1
0x1A7E	0xB249    SXTB	R1, R1
0x1A80	0x4824    LDR	R0, [PC, #144]
0x1A82	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 258 :: 		Delay_ms(2000);
0x1A84	0xF24B37FE  MOVW	R7, #46078
0x1A88	0xF2C047C4  MOVT	R7, #1220
0x1A8C	0xBF00    NOP
0x1A8E	0xBF00    NOP
L_working123:
0x1A90	0x1E7F    SUBS	R7, R7, #1
0x1A92	0xD1FD    BNE	L_working123
0x1A94	0xBF00    NOP
0x1A96	0xBF00    NOP
0x1A98	0xBF00    NOP
;Drip_Test.c, 259 :: 		PR_ST2_NZ1 = 0;
0x1A9A	0x2100    MOVS	R1, #0
0x1A9C	0xB249    SXTB	R1, R1
0x1A9E	0x481D    LDR	R0, [PC, #116]
0x1AA0	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 260 :: 		PR_ST2_NZ4 = 1;
0x1AA2	0x2101    MOVS	R1, #1
0x1AA4	0xB249    SXTB	R1, R1
0x1AA6	0x481D    LDR	R0, [PC, #116]
0x1AA8	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 261 :: 		Delay_ms(2000);
0x1AAA	0xF24B37FE  MOVW	R7, #46078
0x1AAE	0xF2C047C4  MOVT	R7, #1220
L_working125:
0x1AB2	0x1E7F    SUBS	R7, R7, #1
0x1AB4	0xD1FD    BNE	L_working125
0x1AB6	0xBF00    NOP
0x1AB8	0xBF00    NOP
0x1ABA	0xBF00    NOP
0x1ABC	0xBF00    NOP
0x1ABE	0xBF00    NOP
;Drip_Test.c, 262 :: 		PR_ST2_NZ4 = 0;
0x1AC0	0x2100    MOVS	R1, #0
0x1AC2	0xB249    SXTB	R1, R1
0x1AC4	0x4815    LDR	R0, [PC, #84]
0x1AC6	0x6001    STR	R1, [R0, #0]
;Drip_Test.c, 263 :: 		success();
0x1AC8	0xF7FFF9EE  BL	_success+0
;Drip_Test.c, 264 :: 		}
0x1ACC	0xE125    B	L_working127
L_working118:
;Drip_Test.c, 266 :: 		else if ((strcmp(receive, "*P2D2S0~") == 0))
0x1ACE	0x4814    LDR	R0, [PC, #80]
0x1AD0	0x4601    MOV	R1, R0
0x1AD2	0xE027    B	#78
0x1AD4	0x02AC4242  	GPIOE_ODR+0
0x1AD8	0x02BC4242  	GPIOE_ODR+0
0x1ADC	0x01C42000  	?lstr12_Drip_Test+0
0x1AE0	0x00F42000  	_receive+0
0x1AE4	0x82004240  	GPIOB_IDR+0
0x1AE8	0x012F2000  	_PR_ST1_Wait+0
0x1AEC	0x01CD2000  	?lstr13_Drip_Test+0
0x1AF0	0x01662000  	_PS1_flag+0
0x1AF4	0x04122000  	_Load_Cell_Data_PS_1+0
0x1AF8	0x01682000  	_loadcell_thresold+0
0x1AFC	0x02B44242  	GPIOE_ODR+0
0x1B00	0x01E22000  	?lstr14_Drip_Test+0
0x1B04	0x01EB2000  	?lstr15_Drip_Test+0
0x1B08	0x02002000  	?lstr16_Drip_Test+0
0x1B0C	0x82204240  	GPIOB_IDR+0
0x1B10	0x02092000  	_PR_ST2_Wait+0
0x1B14	0x82844240  	GPIOB_ODR+0
0x1B18	0x022B2000  	?lstr17_Drip_Test+0
0x1B1C	0x02A04240  	GPIOA_ODR+0
0x1B20	0x02342000  	?lstr18_Drip_Test+0
0x1B24	0x48BF    LDR	R0, [PC, #764]
0x1B26	0xF7FFFB6F  BL	_strcmp+0
0x1B2A	0xBB60    CBNZ	R0, L_working128
;Drip_Test.c, 268 :: 		while (PR_ST2_IR == 0)
L_working129:
0x1B2C	0x49BE    LDR	R1, [PC, #760]
0x1B2E	0x6808    LDR	R0, [R1, #0]
0x1B30	0xB988    CBNZ	R0, L_working130
;Drip_Test.c, 270 :: 		UART1_Write_Text(PR_ST2_Wait);
0x1B32	0x48BE    LDR	R0, [PC, #760]
0x1B34	0xF000FDEE  BL	_UART1_Write_Text+0
